vib_mean,vib_std,vib_max,vib_p95,vib_slope,pwr_mean,pwr_std,pwr_max,pwr_p95,pwr_slope,rpm_mean,rpm_std,feed_mean,feed_std,rpm_cmd,feed_cmd,severity,label
0.3878845032871026,0.04225040501051205,0.4539288492933115,0.45205272623640336,0.002180402690690745,1.7855452824251024,0.26062239595098885,2.0768714334772738,2.0341681286762245,0.024626737139673296,7929.088443297324,2349.8011015766742,2162.8980283846163,441.3084986457227,10000.0,2400.0,1.3830036537278456,WARNING
0.2867763467424346,0.037821636315468116,0.35129727700161817,0.3397246742827792,0.0010279345578073549,1.4418136773539552,0.15502033297169532,1.6262612059051427,1.6162820085257765,0.012882671849645014,6346.948569889226,1882.287683120455,1452.2118779722075,293.35455727445327,8000.0,1600.0,1.0707600273166946,OK
0.2955479027878673,0.04054220170410275,0.35567109345111775,0.3540590679502718,0.0016839897003440559,1.3716752203389342,0.13389918820566163,1.5485375307656128,1.5262835569930253,0.011398419556688529,6340.295486948687,1895.5647913720072,2167.3242187693295,436.9846067580529,8000.0,2400.0,0.9290441578915956,OK
0.24435270104876236,0.03955180915477304,0.31074118210127355,0.30450632463876914,0.0012608707467026868,1.5763771196383918,0.20347329054615637,1.841733155632964,1.8159156472759568,0.01857089488121722,9553.639499816403,2862.104481368332,1435.5811758554,293.84666814779985,12000.0,1600.0,0.8545166618806569,OK
0.32465780200511246,0.03727220598639276,0.38195703101884343,0.37506834787052,0.0011060102638066971,2.01632439467829,0.34223717922681585,2.380931479851084,2.343991016935602,0.03309782700017677,11079.116431174956,3296.6790702753788,1445.9086791090226,291.8193041656183,14000.0,1600.0,1.2615673753197478,WARNING
0.3401081411949384,0.039154263926709704,0.4094596892421055,0.4081341680410382,0.0013158209264845476,1.5960368140311423,0.21693107117352434,1.8930523368333556,1.835449542014587,0.020272667067605457,6377.975070949723,1890.8004259584718,1446.2390303659708,296.74606013064465,8000.0,1600.0,1.3261012737067934,WARNING
0.3962838712214704,0.04131293659550913,0.46080267857173896,0.45471308935888044,0.0017256711002874802,1.9800161609135942,0.3159137637932511,2.32117923261655,2.2636851032909204,0.02970452325741209,9496.396420933774,2836.4773327012867,2176.5812600745376,440.0036746507883,12000.0,2400.0,1.4310951515734185,FAULT
0.29606517293686574,0.03835732164878846,0.3585926671934166,0.35444441769087903,0.0012645107478786376,1.7433591428717958,0.24907451403079411,2.0436344577727668,2.008610776865802,0.024208481105081454,9577.691356251877,2901.939169024226,1452.281414882553,297.6437843316334,12000.0,1600.0,1.1096954501254372,OK
0.20539320456871923,0.03516246143606039,0.26665871852409273,0.25935017347789663,0.0005463798978576132,1.6410279433197437,0.21402018708963433,1.9426269956222848,1.919290864531939,0.020377225412578175,11090.924914733869,3351.85212516024,722.8464479936542,144.69801225252283,14000.0,800.0,0.8370643362349947,OK
0.24084794416990632,0.03660093875557084,0.2952735578709527,0.2934386685473681,0.0008345257991484181,1.470899333682196,0.18658695958669586,1.7187426464999294,1.7088060833540417,0.018198141285068498,7930.67064187537,2377.430745725222,1083.3356302975178,218.22009281904448,10000.0,1200.0,0.9265323469142214,OK
0.2824666909279075,0.03593353145755699,0.3370143851259473,0.3328775585958078,0.00048731433661990375,1.6776566682726857,0.214767938507631,1.940218992250566,1.8944909324110157,0.019966076803820006,7920.622755591699,2367.6560446716476,722.9599767423776,146.02991936680846,10000.0,800.0,1.2254623251745478,WARNING
0.3555416397471794,0.037455729812073416,0.4192104046970221,0.4153287644050133,0.0013152999158147596,1.9640958366776002,0.3145455022304978,2.2999487960032545,2.2771742287878824,0.029409067422520415,9512.506084655057,2854.567266689301,1447.0022809059194,298.1719021541577,12000.0,1600.0,1.4091732030180368,FAULT
0.27517178026152145,0.040478589785752604,0.3424729507560951,0.3355088007838993,0.0012849680133782805,1.3948312700269077,0.16009529548364845,1.6460530256475587,1.5744929065318747,0.014608361345778177,6314.0604633727025,1886.3134055759242,1436.0851079065278,288.7190817335307,8000.0,1600.0,1.0031393694467665,OK
0.27655365706543317,0.040414425990380816,0.3424785262034315,0.3394380714393417,0.001815643313974115,1.318435543102285,0.13751579926147725,1.4922228719023594,1.4709708995004644,0.012021765095868794,6333.342844366472,1910.997399584921,2171.172116324658,441.68084567164675,8000.0,2400.0,0.8337549844483984,OK
0.3518977426238084,0.03645017077857095,0.4071958212245357,0.40405504442447576,0.0005256513137260531,1.700803088575824,0.24144940018085606,1.9904385186040696,1.9488435680249545,0.023061192974764732,6341.854786427917,1893.7454251846734,722.6056254640794,146.35394692967364,8000.0,800.0,1.5682929989421657,FAULT
0.3336661013794814,0.03805104270761669,0.38839611991816564,0.38728470688685956,0.0005826928301877892,2.15124900763776,0.3705144275479667,2.572878955926876,2.5315817335360085,0.03574612828661465,11028.720749712658,3303.438993660861,1083.7924690953628,216.81830541768048,14000.0,1200.0,1.3965095323608137,WARNING
0.3717133653981547,0.03889573979783991,0.4369533285333155,0.42564200049418977,0.0014126509756633514,1.7880899876333118,0.2705348520841039,2.0912265274728195,2.05278299988107,0.026579277550810795,7914.817268198331,2371.5700160381125,1807.6914940047134,364.37143342530004,10000.0,2000.0,1.402007919670224,FAULT
0.26846875718884633,0.03741961287206428,0.3262276705733589,0.32580781538732534,0.0009423382030453615,1.4316424051318226,0.18600655793726137,1.6786635131697571,1.642225489176392,0.016494277956918706,6348.327411181482,1904.3904820449384,1084.6932646102082,218.60418038413678,8000.0,1200.0,1.064085389551088,OK
0.24959675490816924,0.03579546496520701,0.3008540978088161,0.2997571157936424,0.0004342901777965185,1.4578735530002125,0.18163895586707393,1.6747927263927935,1.6436595390453008,0.016512164070196858,6333.253932343945,1892.3497637669584,723.2313709728254,146.36599808453616,8000.0,800.0,1.0627930595357986,OK
0.24387607716195014,0.03598640566107532,0.29834189217158974,0.29600132344505353,0.0007977565297550132,1.5049761494199163,0.19399057576842488,1.7370322000344216,1.72469683263896,0.01807696281691602,7902.8478302224785,2366.5629463635514,1081.2255784574384,219.76086302950984,10000.0,1200.0,0.9416656294107747,OK
0.3556250257793988,0.04027210507813571,0.41618986053679174,0.41348405362551366,0.0016613739298207016,2.006747231263804,0.3275982752495471,2.3078575002144626,2.301714637671588,0.03137769090055321,11096.098950502472,3315.558969559178,2168.253858489083,437.0036861890489,14000.0,2400.0,1.2307723050713184,WARNING
0.25102313176266217,0.036568196934146716,0.31906879489804946,0.30752150162727654,0.001274737179857296,1.582827552979723,0.21701917341725685,1.885021769595773,1.8458595029026261,0.020263881837313296,9519.27904432512,2859.34088623944,1442.5689086949437,289.6252530499852,12000.0,1600.0,0.8784565934156043,OK
0.3820413435969442,0.038932321683954066,0.44015699982525647,0.4385940928771212,0.0013948438984295118,1.6423921715490744,0.21655547920882454,1.9014975672881549,1.8838599369118099,0.020032904780362678,6342.315565148647,1896.8594847332238,1806.4842023726912,364.31383275940834,8000.0,2000.0,1.451796196613509,FAULT
0.33720572050845515,0.03917792238279369,0.3959525488041539,0.3930610635527151,0.0013999947316830307,1.6860947268038404,0.23594668819441764,1.9606126806605688,1.9396351638774925,0.0211112471951875,7922.350327213306,2372.518154573436,1805.801542960304,364.63686934320174,10000.0,2000.0,1.2277520236537143,WARNING
0.3910709950582781,0.037579497536845634,0.4480100933371908,0.4456236730270159,0.0011198773535227864,1.705065592476817,0.25989987113297164,1.9690331678206319,1.9593073556535852,0.023678475946105275,6342.418958192497,1897.2303547591994,1444.5426646840724,291.1009087438103,8000.0,1600.0,1.5879261759748176,FAULT
0.382817580408754,0.03559618383005443,0.4367759823084392,0.4346679651327011,0.0013127340364439367,2.2694141964453394,0.43255182852991153,2.701883129293347,2.6711638641271334,0.041574775992562686,11125.736028611786,3360.2693171116875,1446.0766713499045,288.40920410753887,14000.0,1600.0,1.5416982188806345,FAULT
0.21596352181532297,0.03654120550003502,0.27841197609314305,0.2645332131692328,0.0008883504298738695,1.5037483422382818,0.18734444256405833,1.7760236711685877,1.696398991066284,0.017743794249093253,9539.23309923495,2818.4248278397795,1084.601786450545,218.5171869349224,12000.0,1200.0,0.8069644021204736,OK
0.2099314905296259,0.03685078038553991,0.2665295369086076,0.2620941346994614,0.000613571435871702,1.5730094685582885,0.2036370022416356,1.7812821779038457,1.773828175583808,0.017619797072056124,9499.609499063852,2838.711121589447,723.3232935490701,147.8618795388337,12000.0,800.0,0.8640130171538096,OK
0.28425597146777654,0.040931027680181975,0.350181160458137,0.34854723965973455,0.0017454622432918543,1.3470859541847815,0.15527254811164307,1.5551240511641633,1.5328313467938737,0.013830389041000648,6368.965137669764,1933.9281959839298,2168.595165023217,434.5512536450481,8000.0,2400.0,0.8709768700852725,OK
0.21209098489628525,0.03595046428327991,0.27239722476871275,0.2651035533364383,0.0005306399963326814,1.3392575625011727,0.1376214363865114,1.5540199461730235,1.5006243064348612,0.01088261280288132,6368.11616666216,1896.7521153143502,727.4488092479799,148.0436946056615,8000.0,800.0,0.8699230671212741,OK
0.3352586370172599,0.039331915289145467,0.39428809501192413,0.39264984519617174,0.0014047267061787511,1.8211394201783553,0.2842958001283576,2.122898421204815,2.1097666355438625,0.027764024038348344,9513.661752468899,2843.453578371618,1806.9576812536159,365.3114113556656,12000.0,2000.0,1.2179146222914232,WARNING
0.3031885807304256,0.040662740737421176,0.3647736854576722,0.36239294406754763,0.0016957931389290084,1.6421811945019595,0.23733221654137784,1.8932844872606773,1.8828153975632185,0.022245265152952512,9505.94369705576,2847.667851902045,2169.49370210892,438.5131339165571,12000.0,2400.0,0.9670905459233909,OK
0.28765927318626333,0.038926487842433126,0.34563120555199545,0.344240071952457,0.0013939761247390413,1.3988553623210935,0.16101679522197093,1.6024534219416966,1.5601540884485843,0.014678961344818152,6343.05289247402,1897.7822005849646,1806.5180701102943,364.2767679735972,8000.0,2000.0,0.97982485187777,OK
0.3679171874934616,0.04038014724498376,0.43706810461731327,0.4257490285965181,0.001785071439030566,1.8741587902092431,0.3032242958432805,2.2380733246415807,2.1817231081514223,0.02985150786561633,9551.881358625587,2876.836111164455,2172.574971518926,441.1011509289875,12000.0,2400.0,1.2849188012226866,WARNING
0.40305388038618545,0.03982667730297627,0.47917720451716744,0.46550814935828555,0.0017186745529349688,1.705423046043643,0.2403080040970086,1.9515714038292264,1.93447036884766,0.023101663178578626,6356.653828594694,1878.94992022352,1810.6932291018516,370.4254553950791,8000.0,2000.0,1.5608236512619569,FAULT
0.28726959976977906,0.03884354285174373,0.34464365864651625,0.3431447366786169,0.00137658795880922,1.5381289421754494,0.1844943822941436,1.745175800500172,1.7349612535025836,0.016801631528553036,7921.281662163939,2364.1777358643044,1806.4878567999758,363.59327799128795,10000.0,2000.0,0.9764979617836138,OK
0.22755623772412367,0.036311521492093275,0.2841910602833727,0.278078153732392,0.0005008550776070877,1.7329433657883306,0.24650609406277665,2.0291834618255127,1.9746914453647209,0.02295392237983281,11078.946483643893,3285.0662056227234,722.8050170716309,146.26773102618208,14000.0,800.0,0.9460803205605337,OK
0.3328765351320204,0.03691886498627185,0.387414939840153,0.3857585670434386,0.000787997828291144,1.602901331400342,0.2212108939879857,1.8735746331943692,1.8276501618966956,0.021559715952667906,6340.5330386969745,1890.8001547110316,1083.668414607217,217.8793954006586,8000.0,1200.0,1.386927179632168,WARNING
0.3531978875926865,0.03586473329833533,0.4067223358044282,0.4049456548350421,0.0005546124616736804,1.6966629398423867,0.26123678184412447,1.940411396963468,1.939641035193948,0.024070589376401684,6345.180936754089,1896.062563035991,722.7028603153748,145.56263364424348,8000.0,800.0,1.5784473623230528,FAULT
0.27288556395249736,0.03762883914189052,0.3345655030022775,0.3302070617557201,0.0006220903238495158,1.9521376667067842,0.3357070557524583,2.2749404030331073,2.2426836440986504,0.031017368340018593,11046.255420011013,3258.986607440018,727.9048651720775,148.17546745425906,14000.0,800.0,1.1735835141380073,WARNING
0.29911327911389657,0.04107352559303163,0.3613641224098027,0.3595879338745718,0.0017349738398712493,1.6025762019734324,0.2347715864748635,1.8468670662562245,1.8189518907373445,0.02278647139409045,9523.988634664565,2857.640275321631,2160.7968737700353,436.0519622969583,12000.0,2400.0,0.9473535606014799,OK
0.29567142453539186,0.03664833120181395,0.3573142445870097,0.3473095924716561,0.0009051272118307951,1.9644060460658843,0.3103399311119124,2.2970736007690427,2.2586954071394074,0.02869251765330604,11111.888380423406,3328.4762996073114,1084.5800919588878,218.1551695130344,14000.0,1200.0,1.2034158946588422,WARNING
0.3732081969328019,0.04278004617667944,0.4421406744219158,0.4400046205048602,0.0019292833734698611,2.067454045534616,0.36181530166469417,2.4269335159428533,2.3918180161648808,0.03382081438945021,11106.681468102403,3311.573242901904,2154.8446267885292,432.1066375645925,14000.0,2400.0,1.3213152498743541,WARNING
0.3748058648561814,0.041831932135150116,0.43365900024239346,0.4300141167689349,0.001898192680782041,2.089386680990265,0.3580099309928126,2.4217441694122344,2.386617322368134,0.03295699505715359,11140.847684113189,3310.958779729282,2175.1980270050913,436.51661178528514,14000.0,2400.0,1.3283606022650405,WARNING
0.32439441588525236,0.04116212081393468,0.39540111151841323,0.3815571948492875,0.001738270150578703,1.5864190830558316,0.22318351649326287,1.8292687525565963,1.8065419386175718,0.021928467344661234,7931.0967043203,2360.9534189744863,2157.4666507321963,435.16286999244664,10000.0,2400.0,1.07400984052946,OK
0.34267402451358225,0.03620693433488859,0.39632289579686353,0.39223906273074766,0.0004919667280439146,1.6639404146300214,0.24046950735864073,1.9469437021542273,1.9200908364032694,0.022761623746991633,6341.009736011625,1895.1964544889815,722.537217333997,145.7877554923359,8000.0,800.0,1.5262165739312066,FAULT
0.23922287833014025,0.036023475706073435,0.3017949279164848,0.2879515658806959,0.0007393931399949957,1.3852792567208234,0.15220837226705486,1.5812262829704788,1.5650471019832013,0.012959647703944333,6360.723042935416,1928.3263096846683,1083.0511562581519,217.23925917558773,8000.0,1200.0,0.9161599172204604,OK
0.34796311926881185,0.03873954642986301,0.40593499223075497,0.40491450386492434,0.0014130000105134308,1.7207525031763922,0.2475280432606738,2.010870145579238,1.9778400787327466,0.023290913726170842,7921.290686075523,2367.3892300503167,1807.4611004197081,364.0105419589995,10000.0,2000.0,1.2839014611456596,WARNING
0.26476473928377087,0.03539921437911486,0.3167375836157399,0.3144469720069422,0.00045833179897591573,1.6045654949104402,0.21766308025669537,1.8841615697091696,1.8489329174969404,0.019730937803923543,7901.3878359198325,2352.823729794713,724.2300591726737,146.60361378043137,10000.0,800.0,1.136326828731921,OK
0.27430205907713295,0.04032168432170113,0.336752663434969,0.3338995233318799,0.0017435634627705847,1.5183492762160946,0.18426777816016696,1.7291384669167227,1.6902641285046567,0.017113092003922886,9516.468573896078,2830.3113136754314,2167.4785203244073,441.17822787589114,12000.0,2400.0,0.8217522618428234,OK
0.38838963161621964,0.04210957336963589,0.45751755958487617,0.4501453808161022,0.001281563616844811,1.8315662489693347,0.288678566695814,2.1484040380153906,2.1322760814320496,0.026258203982295187,7954.052098993871,2374.656007109854,1808.6771575933255,370.7566257531907,10000.0,2000.0,1.4719459303833187,FAULT
0.3007716234785337,0.04049920256175846,0.36315698703816834,0.3588623708710523,0.0016562413150063824,1.7368115227216068,0.25321417284165915,2.0430916538161727,2.008647348894696,0.024103908583096866,11125.868992424204,3334.1592668562616,2174.7322235438055,439.80856208957334,14000.0,2400.0,0.9488237648760591,OK
0.28998114782073914,0.03549396856297514,0.3414819597684084,0.3385650570943881,0.0007947275999524694,1.6443444928001698,0.25213226246404985,1.948776451470697,1.9084147109562466,0.02403365926959126,7956.0393420698765,2376.8670277271917,1080.9272243607807,216.98260981504586,10000.0,1200.0,1.1727710012895716,WARNING
0.25805469025885447,0.0362926928388742,0.3180235583091268,0.30918547174879896,0.0007801244006728438,1.4144865371821906,0.1603583537030413,1.638310199756278,1.6034955656788643,0.014938490325704408,6367.21670983055,1895.9274111776097,1086.0705098633077,218.17073926999478,8000.0,1200.0,1.0135798405780572,OK
0.30808582687435077,0.037508963852287615,0.3673410538806131,0.36564869181489956,0.0011138075670237492,1.516647352027263,0.1964591937761214,1.738707560940996,1.7230293992601788,0.017810259474935818,6338.674825285048,1895.890446527269,1440.1426729146713,290.6351399115396,8000.0,1600.0,1.1668845604339864,WARNING
0.2827924071600492,0.038183027656860075,0.3367059247539581,0.3354102589547823,0.0006937985351610571,1.6099642681436583,0.2289025624976418,1.8325299527774708,1.824499031797701,0.020693928997192825,7907.8996680568625,2347.57999637936,1083.5017884865194,221.16190146349658,10000.0,1200.0,1.1377826268579447,OK
0.25973517574186716,0.03918109480942191,0.3203287150424597,0.31880873856413416,0.001095153734599879,1.346565988833247,0.1763437374597662,1.657226543572493,1.5846889145561223,0.017005134798992363,6331.335853123611,1882.6282814059523,1433.2673544860586,286.0639319973124,8000.0,1600.0,0.9298749056135591,OK
0.3183416958068743,0.039723825862448145,0.3852793257494287,0.37936893390260396,0.0011937385834421006,1.9099643728568052,0.3008947980396867,2.241685820222275,2.229972966370493,0.029001136766275446,11133.831373654024,3344.100890260853,1809.5638382313011,366.0049959856663,14000.0,2000.0,1.1329573614436126,OK
0.35679192129793214,0.0402275760555609,0.42033958814186395,0.415611547311814,0.0017066796312346522,1.997053935639896,0.3315902572226823,2.333785927111601,2.2920397271047372,0.031494575992610685,11111.846593126274,3316.493996003699,2168.9544909434335,436.64758762169976,14000.0,2400.0,1.2334445542682615,WARNING
0.38756723032724566,0.04224155282318616,0.4652311360075138,0.44432748052343274,0.0009796754812068386,1.6585496747573774,0.24486372807307633,1.9552869060974707,1.9234361766990364,0.02401593323763321,6339.280138543459,1940.12043108154,1804.0307739351242,368.55765956118125,8000.0,2000.0,1.4806272924244879,FAULT
0.3970098950740181,0.04108024386664927,0.4586203475819208,0.45629781831508476,0.0017256778528404798,1.6267533242400947,0.23088174495167813,1.8636462262560434,1.850739460323211,0.022502320676778167,6349.248469584363,1910.6523679550162,2170.2189080532817,439.0495736960601,8000.0,2400.0,1.4369032709918939,FAULT
0.33901012419188786,0.0388887561445048,0.3989623300256587,0.3953135731118682,0.001304009117521787,1.6762128317360567,0.2584500609766594,1.975154545518752,1.9366741400319438,0.024323272225419725,7930.027256774482,2358.448101566184,1793.1114757806422,359.28617351910367,10000.0,2000.0,1.242470041253307,WARNING
0.30306347098000946,0.038363002484346466,0.36669375994020925,0.3543781902512071,0.00041268782080664603,2.088614067281468,0.3711443181631531,2.5138748741312353,2.490197122219232,0.036002858292119445,11183.977209116429,3397.4965210434957,720.3858446005938,151.06446227625267,14000.0,800.0,1.3315262429660755,WARNING
0.2851182093627658,0.038813504912534255,0.3477173451393776,0.3414849884163864,0.0011884911459859994,1.6469715447461704,0.24387041264884946,1.9250886973237165,1.8835165962883802,0.023258646622149444,9478.60478091884,2848.359523653723,1788.8058739166033,363.1168818370885,12000.0,2000.0,0.970647720680564,OK
0.3584084778909937,0.03861692751650406,0.4135563346259683,0.4115484804876153,0.0012028777316465354,1.6167859775125208,0.2292137950919948,1.8590217073709265,1.8430892056112784,0.021775383584912947,6346.334362920606,1911.2035190356817,1445.4103863570394,290.5481231505291,8000.0,1600.0,1.4213108734681497,FAULT
0.22232303568425896,0.03422624822773619,0.272161759940438,0.2678607027820424,0.0006227747729816471,1.6049957195245625,0.21013070480490906,1.9073547152748314,1.828084162155621,0.019705918426063125,9534.38640551514,2854.1803873829317,724.3830057032923,148.05442066977852,12000.0,800.0,0.9273871834819225,OK
0.2536061669943005,0.037960963745026305,0.318010348944859,0.3091843474700178,0.0010262213670591354,1.7144088906123873,0.27696387526259997,2.0465393305208246,1.9862778059636472,0.026187771310034587,11051.634684731871,3326.263231289511,1445.6970860162326,295.5647534465029,14000.0,1600.0,0.9092352248646378,OK
0.3295734300481219,0.03795064365237033,0.38410992643468367,0.38116301250989637,0.0010170324692222207,1.8649166714292653,0.2894818208789266,2.2105950608786875,2.1814118171384633,0.026792575015707823,9488.36915108351,2850.1812205614615,1452.637089730137,293.48848447792477,12000.0,1600.0,1.2827688103007209,WARNING
0.3066744261286228,0.03958040112412625,0.3740838192647429,0.3632657212157824,0.0015494712602651575,1.4090020174761875,0.16906725583595272,1.6525591473864687,1.6415529846423325,0.015280474431005001,6392.214436684838,1924.7529147966297,2150.9646752712597,435.35871446074816,8000.0,2400.0,0.9874871456058663,OK
0.32868923335347755,0.04019862257154189,0.3972328485933284,0.38872991274920543,0.0016418791866909972,1.6078403898475044,0.20212847212271373,1.8760354720307846,1.8015385364536565,0.019157119057101483,7939.615136849066,2375.5291613908644,2177.136328404262,429.0596846830305,10000.0,2400.0,1.0946123954438487,OK
0.4007991406688785,0.040025548098480544,0.46319399884166956,0.4578853321835625,0.0016733583117207178,2.001176754155563,0.32217502344737714,2.3373677494581844,2.2986600232309122,0.03017892654434882,9480.455151141763,2821.8945902275586,2168.1092989815843,436.5602762347745,12000.0,2400.0,1.4553039167944342,FAULT
